연령대,성별,속성,count,mean,std,min,25%,50%,75%,max
0,남성,1주일간 걷기 일수,1536.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0
0,남성,1차 수축기 혈압,328.0,104.94,9.28,82.0,98.0,104.0,110.0,138.0
0,남성,1차 이완기 혈압,328.0,61.91,9.07,0.0,58.0,62.0,68.0,82.0
0,남성,2차 수축기 혈압,328.0,103.71,8.73,82.0,98.0,104.0,110.0,128.0
0,남성,2차 이완기 혈압,328.0,61.46,8.2,32.0,56.0,62.0,66.0,86.0
0,남성,3차 수축기 혈압,328.0,102.91,8.59,80.0,98.0,102.0,108.5,126.0
0,남성,3차 이완기 혈압,328.0,61.25,8.14,32.0,58.0,62.0,66.0,80.0
0,남성,60초 맥박수,46.0,104.8,14.0,47.0,104.0,106.0,111.0,124.0
0,남성,ALT(SGPT),0.0,,,,,,,
0,남성,AST(SGOT),0.0,,,,,,,
0,남성,n-3계 지방산 섭취량(g),1485.0,1.28,1.1,0.06,0.61,0.97,1.61,12.96
0,남성,n-6계 지방산 섭취량(g),1485.0,8.07,5.16,0.64,4.58,6.88,10.07,49.78
0,남성,걷기 지속 시간(분),1536.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0
0,남성,걷기 지속 시간(시간),1536.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0
0,남성,고혈압 진단시기,0.0,,,,,,,
0,남성,공복시간,0.0,,,,,,,
0,남성,공복혈당,0.0,,,,,,,
0,남성,나이아신 섭취량(mg),1485.0,9.31,5.46,0.91,5.89,8.05,11.36,64.64
0,남성,나트륨 섭취량(mg),1485.0,1973.01,1117.32,156.11,1195.3,1794.08,2489.37,12542.81
0,남성,다가불포화지방산 섭취량(g),1485.0,9.4,5.9,0.75,5.41,8.03,11.78,57.6
0,남성,단백질 섭취량(g),1485.0,55.99,24.92,10.59,39.72,51.81,67.37,236.16
0,남성,단일불포화지방산 섭취량(g),1485.0,14.43,8.79,1.63,8.64,12.61,18.03,87.86
0,남성,당 섭취량(g),1485.0,58.88,32.26,0.47,36.78,53.58,75.32,305.63
0,남성,당화혈색소,0.0,,,,,,,
0,남성,레티놀 섭취량(μg),1485.0,218.19,217.62,0.0,86.3,162.44,275.76,2944.71
0,남성,리보플라빈 섭취량(mg),1485.0,1.35,0.72,0.14,0.87,1.21,1.64,7.36
0,남성,마그네슘 섭취량(mg),1485.0,204.81,82.62,32.81,147.75,195.2,247.52,766.27
0,남성,만나이,1618.0,5.37,2.54,1.0,3.0,5.0,8.0,9.0
0,남성,모유수유 자녀수,0.0,,,,,,,
0,남성,모유수유기간(연),0.0,,,,,,,
0,남성,모유수유기간(월 환산),0.0,,,,,,,
0,남성,모유수유기간(월),0.0,,,,,,,
0,남성,물 섭취량(컵),1485.0,3.36,1.91,0.2,2.0,3.0,5.0,15.0
0,남성,베타카로틴 섭취량(μg),1485.0,1487.83,1688.08,0.0,533.97,1058.66,1827.44,28695.36
0,남성,비타민A(레티놀 활성 당량) 섭취량(μgRAE),1485.0,342.51,259.47,7.16,175.38,285.98,425.97,2968.56
0,남성,비타민C 섭취량(mg),1485.0,61.1,64.1,0.0,18.85,41.36,82.84,568.53
0,남성,비타민D 섭취량(μg),1485.0,2.33,2.87,0.0,0.6,1.39,3.02,38.44
0,남성,비타민E 섭취량(mg α-TE),1485.0,5.17,2.89,0.67,3.25,4.53,6.34,31.72
0,남성,수분 섭취량(g),1485.0,685.9,336.79,28.09,441.95,647.45,876.79,3047.29
0,남성,식이섬유 섭취량(g),1485.0,15.14,8.1,1.09,9.48,13.81,19.13,74.45
0,남성,신장,1521.0,115.67,17.9,72.5,102.2,117.4,130.4,161.2
0,남성,아연 섭취량(mg),1485.0,8.25,3.62,0.86,5.82,7.59,10.01,39.21
0,남성,엽산 섭취량(μgDFE),1485.0,210.14,108.21,17.09,133.16,192.21,262.26,822.47
0,남성,요나트륨,0.0,,,,,,,
0,남성,요비중,0.0,,,,,,,
0,남성,요산,0.0,,,,,,,
0,남성,요칼륨,0.0,,,,,,,
0,남성,월평균 가구총소득,1615.0,548.0,296.36,16.67,341.67,500.0,686.67,1500.0
0,남성,이상지질혈증 진단시기,0.0,,,,,,,
0,남성,이유보충식 시작시기(개월),415.0,6.07,1.62,3.0,5.0,6.0,6.0,14.0
0,남성,인 섭취량(mg),1485.0,867.72,339.99,163.09,630.99,822.1,1051.8,3011.31
0,남성,일반우유(생우유) 시작시기(개월),393.0,13.99,4.08,0.0,12.0,13.0,14.0,46.0
0,남성,중성지방,0.0,,,,,,,
0,남성,지방 섭취량(g),1485.0,44.67,23.73,6.25,28.36,39.87,56.48,246.59
0,남성,철 섭취량(mg),1485.0,6.91,4.18,0.58,4.38,6.19,8.38,73.18
0,남성,체중,1540.0,23.55,9.99,8.8,16.04,21.6,28.2,74.7
0,남성,체질량지수,1522.0,16.96,2.75,12.33,15.12,16.22,17.98,34.48
0,남성,총콜레스테롤,0.0,,,,,,,
0,남성,"최종 수축기 혈압(2,3차 평균)",310.0,103.56,8.69,81.0,97.0,103.0,109.0,126.0
0,남성,"최종 이완기 혈압(2,3차 평균)",328.0,61.36,7.91,32.0,57.0,62.0,66.0,81.0
0,남성,칼륨 섭취량(mg),1485.0,1846.32,791.39,169.12,1268.3,1714.66,2278.27,6068.12
0,남성,칼슘 섭취량(mg),1485.0,484.25,262.84,25.68,292.32,441.9,625.12,1817.9
0,남성,콜레스테롤 섭취량(mg),1485.0,223.25,159.32,1.31,105.89,186.22,292.47,1314.87
0,남성,탄수화물 섭취량(g),1485.0,234.87,82.72,41.59,177.58,224.88,277.59,742.25
0,남성,티아민 섭취량(mg),1485.0,0.95,0.54,0.09,0.58,0.83,1.17,4.48
0,남성,평소 하루 앉아서 보내는 시간(분),1536.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0
0,남성,평소 하루 앉아서 보내는 시간(시간),1536.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0
0,남성,포화지방산 섭취량(g),1485.0,16.36,9.12,1.28,10.12,14.41,20.76,85.39
0,남성,허리둘레,974.0,57.29,9.82,39.2,50.42,55.0,62.1,99.1
0,남성,헤마토크리트,0.0,,,,,,,
0,남성,헤모글로빈,0.0,,,,,,,
0,남성,혈중요소질소,0.0,,,,,,,
0,남성,혈중크레아티닌,0.0,,,,,,,
0,여성,1주일간 걷기 일수,1541.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0
0,여성,1차 수축기 혈압,328.0,103.48,9.54,80.0,96.0,104.0,108.5,128.0
0,여성,1차 이완기 혈압,328.0,61.88,8.87,32.0,56.0,62.0,68.0,88.0
0,여성,2차 수축기 혈압,328.0,102.07,8.82,78.0,96.0,102.0,108.0,128.0
0,여성,2차 이완기 혈압,328.0,62.37,8.45,32.0,58.0,62.0,68.0,84.0
0,여성,3차 수축기 혈압,328.0,101.27,8.5,78.0,96.0,100.0,106.0,130.0
0,여성,3차 이완기 혈압,328.0,62.23,8.39,32.0,58.0,62.0,68.0,84.0
0,여성,60초 맥박수,48.0,106.71,7.34,80.0,104.0,106.0,109.25,126.0
0,여성,ALT(SGPT),0.0,,,,,,,
0,여성,AST(SGOT),0.0,,,,,,,
0,여성,n-3계 지방산 섭취량(g),1470.0,1.14,0.97,0.03,0.54,0.87,1.44,9.94
0,여성,n-6계 지방산 섭취량(g),1470.0,7.06,4.35,0.32,4.09,6.1,8.89,40.7
0,여성,걷기 지속 시간(분),1541.0,88.0,0.0,88.0,88.0,88.0,88.0,88.0
